-7.416061345724228593e-01,2.374481932088998271e+00,-1.344127078388803298e+00,2.822638128302050742e-01,3.475609760000000392e+01
-1.924633652286518615e+00,2.161494815863971852e-01,-1.786754944240432075e-01,-8.775231102922190218e-02,3.026315789999999950e+01
-9.455214992530568408e-01,-2.491726180463227913e-01,3.647970137356176812e-01,8.548483186856707938e-01,3.324607329999999905e+01
-3.619052250609142152e-01,-8.517506783603672194e-01,-3.131935332137877892e-01,-5.682578099901878232e-01,3.381088829999999490e+01
-8.494160168497423280e-01,-1.045786681594169210e+00,8.870010662628688980e-01,1.662090054587488819e+00,3.215547699999999764e+01
7.360758681665098280e-01,-9.049503766741630040e-01,2.522356624400239333e-01,-5.964607766159563118e-01,3.037542660000000083e+01
-2.508894672797089553e-01,-7.587225207611356659e-01,7.518798339652796314e-02,4.955895949923215804e-01,3.351351349999999485e+01
1.806655853244062193e+00,-7.791193861569265522e-01,-6.754463893053918033e-01,6.617384260964394027e-01,3.824544110000000074e+01
1.371193642381662414e+00,-2.042348609165364204e-01,-1.180347058267048332e+00,-5.613982476943613076e-01,3.667621779999999632e+01
7.800926867155903999e-01,-8.865211649858525389e-01,-1.511898353741375767e-01,-1.489382810737303608e-01,3.795534670000000688e+01
2.328756034844683409e+00,2.743718308302215192e+00,2.276756298475132390e+00,-1.175299069533263019e+00,4.175911250000000052e+01
-7.008841293903649294e-01,9.606821078663947411e-01,6.136101577700141529e-01,8.507284149951312990e-01,3.294117650000000452e+01
-8.403623367209765993e-01,-9.488817808188947378e-01,-9.148353145144381138e-01,-1.782234720089751701e+00,3.511482249999999539e+01
9.732118339575557275e-01,-2.882756894195305786e-01,2.469983618744971687e-01,1.019206363628599066e+00,3.684710350000000290e+01
1.997025869707663270e+00,-1.348902021674938667e-01,2.755313736625713439e+00,-1.493079914376988837e+00,3.613281250000000000e+01
2.008077204966190354e+00,-6.375854357563540131e-02,-6.444918528018084292e-02,1.317192601119665296e+00,3.207855969999999957e+01
6.308442800051501376e-01,9.466611496788708280e-01,-2.598106550706410500e-01,1.777641924922793049e+00,3.659679410000000388e+01
1.370383942944086053e+00,-2.305768291066312703e-01,1.114415441443117327e+00,1.920926534945037734e-01,3.204172880000000134e+01
5.892214451936221842e-01,4.237305275902493173e-01,9.204182345350953032e-02,1.038846203059456519e+00,3.714759540000000015e+01
6.666608254208529205e-01,-7.415957068278633546e-01,-4.122619614926685272e-01,1.006133520050612518e+00,3.365019009999999611e+01
-1.630957021342598345e+00,-1.843932172992118534e+00,1.330060973759251697e-01,-9.847383732877594831e-01,3.699421970000000215e+01
-1.218474421563419785e+00,-2.553180769375095194e-01,-3.253519713157112525e-01,-1.163695700163568159e+00,3.583916079999999482e+01
6.248136754990784025e-01,1.305768401806928214e+00,-1.785543588577452656e+00,-1.240944722564454539e+00,4.100367200000000167e+01
-3.166024640630339171e+00,9.102114184249859852e-01,-4.658884794867789170e-01,-9.105829875956967800e-01,3.299595140000000271e+01
5.044939260586315477e+00,2.017423852184037081e+00,1.370523478305108123e+00,9.100007506623801756e-01,4.350663480000000050e+01
6.378113425149931626e-01,-8.850540285038548394e-01,1.135698025111483211e+00,1.923260357244711338e+00,3.959138599999999997e+01
5.408330303718705823e-01,-1.646692780465136119e+00,-1.471630172191754071e-02,-3.752875850348585951e-02,3.157894739999999700e+01
-1.035946968766188192e+00,-3.240008911956741844e-04,2.696494666011359786e+00,-1.494769638512952081e+00,2.790697669999999775e+01
1.661926991212916871e+00,-2.166547990190582862e+00,-5.556332568954763795e-01,3.769363266143116453e-02,3.429256589999999960e+01
-1.106837568277374340e+00,8.891698047906256841e-01,-8.212887846815468684e-01,4.350057891311142622e-01,3.447537470000000326e+01
-1.911259277689036473e+00,-1.391504753426065388e+00,6.416213267651399432e-01,-2.974465518484358251e-01,2.535496960000000044e+01
-1.590601661343042927e+00,-6.907890009294657130e-01,-5.125555735357785470e-02,-4.834387225958497458e-01,3.480801340000000010e+01
-1.380044208890957691e+00,7.984403172941492710e-02,5.809378195988891269e-01,1.542349416397980066e-01,3.251748249999999985e+01
-7.494991726567741264e-01,6.534528894112781039e-01,-1.155871787795659245e+00,-1.193694339536787163e-01,3.668528859999999980e+01
-1.101593327717152793e+00,-6.771357975318245126e-01,9.384164556577839766e-02,8.956877913689798021e-01,3.343848580000000226e+01
1.674537976137178807e+00,1.715359855102454478e+00,-1.379728257285436799e+00,1.502860041789777501e-02,4.218982450000000028e+01
1.248168766807804253e-01,2.589001543355819446e-01,-1.270072999766728383e+00,-4.997499405183791765e-02,3.586050039999999939e+01
9.663240115434601485e-01,-7.159321245571119707e-01,-1.127044218336836767e+00,-1.113948494894127395e+00,3.796082949999999556e+01
1.108428981355033205e+00,3.383190811346068028e+00,-8.879869068060919357e-02,2.352709834202407979e+00,3.483870970000000256e+01
-7.915105624338305557e-01,-4.077386970674248268e-01,-1.074461229210674773e+00,-7.822296838887822235e-01,2.783505150000000228e+01
3.552976771151479252e-01,1.355396178504149063e-01,-2.599523931913153563e-01,5.200520591513587698e-01,3.844353420000000199e+01
-5.698878738601187433e-01,-1.171756025610122487e+00,1.043478948331125977e+00,1.290744027074175460e-01,3.298969070000000414e+01
1.781848823125185277e-01,4.222849690896558483e-01,-1.071910225098575475e+00,3.951422401596573764e-01,3.409090909999999752e+01
7.467903392227642767e-02,-1.513278392845803788e+00,-2.028046194163454496e-01,-4.157042953397029894e-01,3.567351599999999934e+01
